"ID_PEDIDO","ID_CLIENTE","ID_FUNCI","DT_PEDIDO"
1,1,101,03/01/23
2,2,9,03/01/23
3,3,9,04/01/23
4,4,9,04/01/23
5,5,59,06/01/23
6,6,9,06/01/23
7,7,5,08/01/23
8,8,25,10/01/23
9,9,29,10/01/23
10,10,36,11/01/23
11,11,55,13/01/23
12,12,55,13/01/23
13,13,55,15/01/23
14,14,33,15/01/23
15,15,33,16/01/23
16,16,16,18/01/23
17,17,16,18/01/23
18,18,16,20/01/23
19,19,25,20/01/23
20,20,25,22/01/23
21,1,101,24/01/23
22,5,59,24/01/23
23,9,29,26/01/23
24,12,55,28/01/23
25,16,16,28/01/23
26,18,16,30/01/23
27,1,101,01/02/23
28,3,9,01/02/23
29,5,59,03/02/23
30,7,5,03/02/23
31,2,9,04/02/23
32,9,29,06/02/23
33,10,36,06/02/23
34,12,55,08/02/23
35,14,33,08/02/23
36,15,33,10/02/23
37,16,16,11/02/23
38,18,16,13/02/23
39,20,25,13/02/23
40,4,9,15/02/23
41,6,9,15/02/23
42,8,25,17/02/23
43,11,55,17/02/23
44,13,55,18/02/23
45,17,16,20/02/23
46,19,25,20/02/23
47,1,101,22/02/23
48,5,59,22/02/23
49,9,29,24/02/23
50,12,55,24/02/23
51,15,33,26/02/23
52,20,25,28/02/23
53,2,9,02/03/23
54,6,9,02/03/23
55,1,101,04/03/23
56,10,16,04/03/23
57,12,55,06/03/23
58,15,33,06/03/23
59,4,9,08/03/23
60,7,5,08/03/23
61,9,29,10/03/23
62,11,55,10/03/23
63,14,33,12/03/23
64,16,16,14/03/23
65,18,16,14/03/23
66,20,25,16/03/23
67,5,59,16/03/23
68,8,25,18/03/23
69,13,55,20/03/23
70,2,9,20/03/23
71,6,9,22/03/23
72,12,55,22/03/23
73,15,33,24/03/23
74,17,16,26/03/23
75,19,25,28/03/23
76,1,101,30/03/23
77,2,9,03/04/23
78,6,9,03/04/23
79,1,101,05/04/23
80,10,36,05/04/23
81,12,55,08/04/23
82,15,33,10/04/23
83,8,25,12/04/23
84,4,9,12/04/23
85,18,25,15/04/23
86,20,25,18/04/23
87,5,59,22/04/23
88,9,29,25/04/23
89,14,33,28/04/23
90,1,101,02/05/23
91,3,9,02/05/23
92,7,5,05/05/23
93,10,36,07/05/23
94,12,55,09/05/23
95,14,33,11/05/23
96,16,16,13/05/23
97,18,25,15/05/23
98,20,25,17/05/23
99,21,25,19/05/23
100,22,29,21/05/23
101,23,29,23/05/23
102,5,59,26/05/23
103,9,29,28/05/23
104,12,55,30/05/23
105,2,9,02/06/23
106,6,9,02/06/23
107,9,29,05/06/23
108,12,55,07/06/23
109,15,16,07/06/23
110,18,16,10/06/23
111,20,25,12/06/23
112,21,25,14/06/23
113,22,29,16/06/23
114,23,29,18/06/23
115,24,29,20/06/23
116,25,36,22/06/23
117,26,36,24/06/23
118,5,59,27/06/23
119,10,36,29/06/23
120,1,101,02/07/23
121,4,9,02/07/23
122,7,5,05/07/23
123,10,36,08/07/23
124,12,55,11/07/23
125,15,33,14/07/23
126,18,25,16/07/23
127,21,29,18/07/23
128,23,29,20/07/23
129,26,36,22/07/23
130,27,36,24/07/23
131,28,40,26/07/23
132,29,40,28/07/23
133,30,40,30/07/23
134,2,9,02/08/23
135,6,9,02/08/23
136,9,29,05/08/23
137,12,55,08/08/23
138,15,33,11/08/23
139,18,16,14/08/23
140,21,25,16/08/23
141,24,29,18/08/23
142,27,36,20/08/23
143,30,40,22/08/23
144,31,43,24/08/23
145,32,43,25/08/23
146,33,43,27/08/23
147,34,52,29/08/23
148,35,52,31/08/23
149,2,9,02/09/23
150,6,9,02/09/23
151,9,29,04/09/23
152,12,55,04/09/23
153,15,33,06/09/23
154,18,33,06/09/23
155,21,25,08/09/23
156,24,29,10/09/23
157,27,36,12/09/23
158,30,40,14/09/23
159,33,52,16/09/23
160,36,52,18/09/23
161,37,59,19/09/23
162,38,59,21/09/23
163,39,59,23/09/23
164,40,64,25/09/23
165,14,33,27/09/23
166,20,25,29/09/23
167,2,9,02/10/23
168,6,9,02/10/23
169,9,29,04/10/23
170,12,55,04/10/23
171,15,33,06/10/23
172,18,33,06/10/23
173,21,74,08/10/23
174,24,29,10/10/23
175,27,36,12/10/23
176,30,40,12/10/23
177,33,52,14/10/23
178,36,52,16/10/23
179,37,25,17/10/23
180,38,25,19/10/23
181,39,25,21/10/23
182,40,64,23/10/23
183,41,64,24/10/23
184,42,64,25/10/23
185,43,68,26/10/23
186,44,68,28/10/23
187,45,68,30/10/23
188,3,9,02/11/23
189,7,5,02/11/23
190,10,36,04/11/23
191,12,55,04/11/23
192,15,33,06/11/23
193,18,16,06/11/23
194,21,25,08/11/23
195,24,29,10/11/23
196,27,36,10/11/23
197,30,40,12/11/23
198,33,43,14/11/23
199,36,52,14/11/23
200,38,59,16/11/23
201,40,64,16/11/23
202,41,64,18/11/23
203,42,64,18/11/23
204,43,68,20/11/23
205,45,68,22/11/23
206,14,33,24/11/23
207,20,25,26/11/23
208,29,40,28/11/23
209,35,52,30/11/23
210,2,9,02/12/23
211,6,9,02/12/23
212,9,29,04/12/23
213,12,55,04/12/23
214,15,33,06/12/23
215,18,16,06/12/23
216,21,25,08/12/23
217,24,29,08/12/23
218,27,36,10/12/23
219,30,40,10/12/23
220,33,43,12/12/23
221,36,52,12/12/23
222,38,59,14/12/23
223,40,64,14/12/23
224,41,64,16/12/23
225,42,64,16/12/23
